total time for 10 PostVersionLists measured (text), p_140861, p_326440, p_1109108, p_2581754, p_3145655, p_3758880, p_5445161, p_5599842, p_9855338, p_26196831
cosineNormalized2GramsBool,0,23,2,1,4,0,6,0,4,1
cosineNormalized2GramsNormalizedTermFrequency,0,23,2,1,4,0,4,0,3,0
cosineNormalized2GramsTermFrequency,0,22,2,1,4,0,4,0,3,0
cosineNormalized3GramsBool,0,33,3,1,5,0,7,0,4,1
cosineNormalized3GramsNormalizedTermFrequency,0,31,2,1,5,0,6,0,4,1
cosineNormalized3GramsTermFrequency,0,29,2,1,6,0,7,0,5,1
cosineNormalized4GramsBool,0,35,2,1,5,0,6,0,5,1
cosineNormalized4GramsNormalizedTermFrequency,0,40,3,1,6,0,8,0,5,1
cosineNormalized4GramsTermFrequency,0,34,2,1,5,0,7,0,6,1
cosineNormalized5GramsBool,0,36,2,1,6,0,7,0,5,1
cosineNormalized5GramsNormalizedTermFrequency,0,37,3,1,7,0,8,0,5,1
cosineNormalized5GramsTermFrequency,0,35,2,1,6,0,7,0,5,1
cosineNormalizedShingle2Bool,0,33,2,1,5, no result,5,0,4,0
cosineNormalizedShingle2NormalizedTermFrequency,0,24,1,1,4, no result,5,0,3,0
cosineNormalizedShingle2TermFrequency,0,28,2,1,5, no result,5,0,3,0
cosineNormalizedShingle3Bool,0,31,2,1,6, no result,7,0,4, no result
cosineNormalizedShingle3NormalizedTermFrequency,0,25,1,1,4, no result,6,0,4, no result
cosineNormalizedShingle3TermFrequency,0,25,2,1,4, no result,5,0,3, no result
cosineNormalizedTokensBool,0,11,0,0,2,0,1,0,1,0
cosineNormalizedTokensNormalizedTermFrequency,0,10,0,0,2,0,2,0,1,0
cosineNormalizedTokensTermFrequency,0,10,0,0,2,0,2,0,1,0
damerauLevenshteinNormalized,0,569,37,2,66,1,130,0,63,3
damerauLevenshteinStandard,0,594,31,2,65,1,125,0,79,3
dice2Grams,0,10,1,0,1,0,2,0,1,0
dice3Grams,0,16,1,0,2,0,3,0,2,0
dice4Grams,0,14,1,0,2,0,3,0,2,0
dice5Grams,0,16,1,0,2,0,3,0,2,0
diceNormalized2Grams,0,17,1,0,3,0,3,0,2,0
diceNormalized3Grams,0,18,1,0,4,0,4,0,3,0
diceNormalized4Grams,0,20,1,0,3,0,4,0,3,0
diceNormalized5Grams,0,20,1,0,3,0,4,0,2,0
diceNormalizedPadding2grams,0,17,1,0,3,0,3,0,2,0
diceNormalizedPadding3grams,0,18,1,0,3,0,4,0,2,0
diceNormalizedPadding4grams,0,20,1,1,4,0,4,0,3,0
diceNormalizedPadding5grams,0,23,1,1,4,0,4,0,3,0
diceNormalizedShingles2,0,20,1,1,3, no result,4,0,3,0
diceNormalizedShingles3,0,21,1,1,4, no result,4,0,3, no result
diceNormalizedTokens,0,7,0,0,1,0,1,0,1,0
diceShingles2,0,10,0,0,2, no result,1,0,1,0
diceShingles3,0, no result,1,0,2, no result,2,0,1, no result
diceTokens,0,3,0,0,0,0,0,0,0,0
diceVariant2Grams,0,10,1,0,1,0,2,0,1,0
diceVariant3Grams,0,13,1,0,2,0,3,0,2,0
diceVariant4Grams,0,14,1,0,2,0,3,0,2,0
diceVariant5Grams,0,16,1,0,2,0,3,0,2,0
diceVariantNormalized2Grams,0,16,1,0,2,0,3,0,2,0
diceVariantNormalized3Grams,0,20,1,0,3,0,4,0,2,0
diceVariantNormalized4Grams,0,20,1,0,3,0,4,0,3,0
diceVariantNormalized5Grams,0,22,1,1,3,0,4,0,3,0
diceVariantNormalizedPadding2grams,0,16,1,0,2,0,3,0,2,0
diceVariantNormalizedPadding3grams,0,18,1,0,3,0,4,0,2,0
diceVariantNormalizedPadding4grams,0,24,1,1,3,0,5,0,3,0
diceVariantNormalizedPadding5grams,0,21,1,1,4,0,4,0,3,0
diceVariantNormalizedShingles2,0,20,1,1,4, no result,4,0,3,0
diceVariantNormalizedShingles3,0,22,1,1,4, no result,4,0,3, no result
diceVariantNormalizedTokens,0,7,0,0,1,0,1,0,1,0
diceVariantShingles2,0,10,0,0,2, no result,2,0,1,0
diceVariantShingles3,0, no result,1,0,2, no result,2,0,1, no result
diceVariantTokens,0,3,0,0,0,0,0,0,0,0
jaccard2Grams,0,12,1,0,3,0,2,0,1,0
jaccard3Grams,0,18,1,0,2,0,3,0,2,0
jaccard4Grams,0,17,1,0,3,0,4,0,2,0
jaccard5Grams,0,17,1,0,3,0,4,0,2,0
jaccardNormalized2Grams,0,18,1,1,3,0,3,0,2,1
jaccardNormalized3Grams,0,20,1,0,3,0,4,0,3,0
jaccardNormalized4Grams,0,22,1,1,3,0,4,0,3,0
jaccardNormalized5Grams,0,151,3,18,6,0,5,0,3,1
jaccardNormalizedPadding2grams,0,20,1,1,3,0,6,0,4,0
jaccardNormalizedPadding3grams,0,23,2,1,4,0,4,0,3,0
jaccardNormalizedPadding4grams,0,26,2,1,4,0,5,0,4,0
jaccardNormalizedPadding5grams,0,26,2,1,4,0,5,0,3,0
jaccardNormalizedShingles2,0,23,1,1,5, no result,5,0,4,0
jaccardNormalizedShingles3,0,24,1,1,4, no result,4,0,3, no result
jaccardNormalizedTokens,0,22,1,0,5,0,5,0,3,0
jaccardShingles2,0,11,0,0,2, no result,2,0,1,0
jaccardShingles3,0, no result,0,0,2, no result,2,0,1, no result
jaccardTokens,0,4,0,0,0,0,0,0,0,0
levenshteinNormalized,0,98,5,0,12,0,24,0,11,0
levenshteinStandard,0,125,6,0,11,0,22,0,11,0
longestCommonSubsequence2GramFingerprint,0,41,2,0,6,0,9,0,5,0
longestCommonSubsequence2GramFingerprintNormalized,0,103,6,1,12,0,23,0,12,1
longestCommonSubsequence3GramFingerprint,0,25,1,0,3,0,5,0,3,0
longestCommonSubsequence3GramFingerprintNormalized,0,104,6,1,12,0,24,0,12,1
longestCommonSubsequence4GramFingerprint,0,20,1,0,3,0,4,0,2,0
longestCommonSubsequence4GramFingerprintNormalized,0,106,7,1,12,0,23,0,11,1
longestCommonSubsequence5GramFingerprint,0,17,1,2,2,0,3,0,2,0
longestCommonSubsequence5GramFingerprintNormalized,0,97,6,0,13,0,24,0,12,1
longestCommonSubsequenceNormalized,0,204,12,1,27,0,45,0,23,1
longestCommonSubsequenceShingle2Fingerprint,0,11,0,0,2, no result,2,0,1,0
longestCommonSubsequenceShingle2FingerprintNormalized,0,39,1,1,5, no result,5,0,3,0
longestCommonSubsequenceShingle3Fingerprint,0, no result,1,0,2, no result,2,0,1, no result
longestCommonSubsequenceShingle3FingerprintNormalized,0,22,1,1,4, no result,5,0,3, no result
longestCommonSubsequenceStandard,0,226,11,1,24,0,46,0,24,1
manhattanNormalized2Grams,0,22,2,1,4,0,4,0,3,0
manhattanNormalized3Grams,0,75,4,3,5,0,7,0,4,1
manhattanNormalized4Grams,0,32,4,1,5,0,6,0,4,1
manhattanNormalized5Grams,0,33,2,1,6,0,6,0,4,1
manhattanNormalizedShingles2,0,23,1,1,4, no result,5,0,3,0
manhattanNormalizedShingles3,0,25,2,3,4, no result,5,0,3, no result
manhattanNormalizedTokens,0,10,0,0,1,0,1,0,1,0
optimalAlignment2GramFingerprint,0,213,12,1,25,0,58,0,26,1
optimalAlignment2GramFingerprintNormalized,0,161,11,1,19,0,37,0,18,1
optimalAlignment3GramFingerprint,0,219,15,1,35,0,53,0,30,1
optimalAlignment3GramFingerprintNormalized,0,184,13,1,21,0,39,0,18,1
optimalAlignment4GramFingerprint,0,205,12,1,25,0,47,0,23,1
optimalAlignment4GramFingerprintNormalized,0,158,11,1,18,0,39,0,21,1
optimalAlignment5GramFingerprint,0,221,13,1,27,0,52,0,28,1
optimalAlignment5GramFingerprintNormalized,0,155,10,1,18,0,37,0,18,1
optimalAlignmentNormalized,0,472,24,2,51,0,93,0,47,2
optimalAlignmentShingle2Fingerprint,0,49,2,0,3, no result,3,0,2,0
optimalAlignmentShingle2FingerprintNormalized,0,25,2,1,4, no result,5,0,3,0
optimalAlignmentShingle3Fingerprint,0, no result,0,0,3, no result,2,0,2, no result
optimalAlignmentShingle3FingerprintNormalized,0,29,2,1,5, no result,5,0,3, no result
optimalAlignmentStandard,0,416,24,1,57,0,95,0,51,2
overlap2Grams,0,10,0,0,1,0,2,0,1,0
overlap3Grams,0,13,1,0,2,0,2,0,2,0
overlap4Grams,0,14,1,3,4,0,3,0,2,0
overlap5Grams,0,18,1,0,2,0,3,0,2,0
overlapNormalized2Grams,0,16,1,0,3,0,3,0,2,0
overlapNormalized3Grams,0,21,1,0,3,0,4,0,2,0
overlapNormalized4Grams,0,21,1,1,3,0,4,0,2,0
overlapNormalized5Grams,0,20,1,0,3,0,4,0,2,0
overlapNormalizedPadding2grams,0,19,1,1,3,0,3,0,2,0
overlapNormalizedPadding3grams,0,18,1,1,3,0,4,0,2,0
overlapNormalizedPadding4grams,0,21,1,1,3,0,4,0,3,0
overlapNormalizedPadding5grams,0,20,1,0,3,0,4,0,3,0
overlapNormalizedShingles2,0,20,1,1,4, no result,4,0,3,0
overlapNormalizedShingles3,0,23,1,2,4, no result,4,0,3, no result
overlapNormalizedTokens,0,24,1,1,4,0,5,0,3,0
overlapShingles2,0,10,0,0,2, no result,2,0,1,0
overlapShingles3,0, no result,0,0,2, no result,2,0,1, no result
overlapTokens,0,3,0,0,0,0,0,0,0,0
rkrGst2GramDiceMinMatchLength1,0,626,19,5,70,2,75,0,52,4
rkrGst2GramDiceMinMatchLength2,0,604,19,4,68,1,70,0,49,3
rkrGst2GramDiceMinMatchLength3,0,616,20,4,69,2,85,0,54,4
rkrGst2GramDiceVariantMinMatchLength1,0,680,21,5,71,2,76,0,52,4
rkrGst2GramDiceVariantMinMatchLength2,0,612,21,5,69,2,70,0,51,4
rkrGst2GramDiceVariantMinMatchLength3,0,866,24,5,91,3,73,0,56,6
rkrGst2GramJaccardMinMatchLength1,0,647,20,5,72,2,91,0,54,4
rkrGst2GramJaccardMinMatchLength2,0,635,20,4,71,2,70,0,52,4
rkrGst2GramJaccardMinMatchLength3,0,615,19,4,69,2,73,0,54,4
rkrGst2GramOverlapMinMatchLength1,0,741,25,5,75,2,74,0,52,4
rkrGst2GramOverlapMinMatchLength2,0,609,20,4,71,2,69,0,51,3
rkrGst2GramOverlapMinMatchLength3,0,627,20,4,67,2,67,0,49,3
rkrGst3GramDiceMinMatchLength1,0,693,23,6,77,2,77,0,54,4
rkrGst3GramDiceMinMatchLength2,0,661,25,5,73,1,72,0,52,4
rkrGst3GramDiceMinMatchLength3,0,787,21,5,71,2,72,0,51,4
rkrGst3GramDiceVariantMinMatchLength1,0,714,21,5,79,2,92,0,65,5
rkrGst3GramDiceVariantMinMatchLength2,0,656,20,4,73,2,70,0,54,4
rkrGst3GramDiceVariantMinMatchLength3,0,689,25,6,80,2,78,0,61,4
rkrGst3GramJaccardMinMatchLength1,0,710,22,5,77,2,78,0,54,4
rkrGst3GramJaccardMinMatchLength2,0,688,21,5,72,2,74,0,70,4
rkrGst3GramJaccardMinMatchLength3,0,666,22,4,72,2,75,0,53,4
rkrGst3GramOverlapMinMatchLength1,0,741,21,5,77,2,76,0,57,4
rkrGst3GramOverlapMinMatchLength2,0,689,20,4,77,3,71,0,51,4
rkrGst3GramOverlapMinMatchLength3,0,699,20,4,82,3,76,0,53,4
rkrGst4GramDiceMinMatchLength1,0,778,37,6,90,2,85,0,59,5
rkrGst4GramDiceMinMatchLength2,0,723,21,5,87,2,80,0,69,5
rkrGst4GramDiceMinMatchLength3,0,719,21,4,75,2,82,0,58,4
rkrGst4GramDiceVariantMinMatchLength1,0,755,23,7,85,2,85,0,60,5
rkrGst4GramDiceVariantMinMatchLength2,0,708,21,5,73,2,78,0,54,4
rkrGst4GramDiceVariantMinMatchLength3,0,709,23,5,79,2,95,0,60,4
rkrGst4GramJaccardMinMatchLength1,0,762,22,5,79,3,103,0,68,4
rkrGst4GramJaccardMinMatchLength2,0,722,22,5,77,2,84,0,59,4
rkrGst4GramJaccardMinMatchLength3,0,782,23,6,78,2,87,0,64,5
rkrGst4GramOverlapMinMatchLength1,0,846,22,5,77,2,93,0,60,4
rkrGst4GramOverlapMinMatchLength2,0,766,23,4,74,2,79,0,55,4
rkrGst4GramOverlapMinMatchLength3,0,720,21,4,72,2,79,0,63,5
rkrGst5GramDiceMinMatchLength1,0,803,22,6,86,2,91,0,62,4
rkrGst5GramDiceMinMatchLength2,0,748,20,4,79,2,82,0,59,4
rkrGst5GramDiceMinMatchLength3,0,747,21,4,79,2,86,0,58,4
rkrGst5GramDiceVariantMinMatchLength1,0,904,23,6,98,2,101,0,73,6
rkrGst5GramDiceVariantMinMatchLength2,0,739,21,5,91,2,81,0,58,4
rkrGst5GramDiceVariantMinMatchLength3,0,737,22,4,81,3,84,0,57,4
rkrGst5GramJaccardMinMatchLength1,0,791,22,6,86,3,89,0,63,4
rkrGst5GramJaccardMinMatchLength2,0,788,21,5,84,2,82,0,61,4
rkrGst5GramJaccardMinMatchLength3,0,749,22,5,87,2,83,0,71,5
rkrGst5GramOverlapMinMatchLength1,0,811,22,5,91,2,90,0,63,7
rkrGst5GramOverlapMinMatchLength2,0,768,21,4,78,2,79,0,57,4
rkrGst5GramOverlapMinMatchLength3,0,753,21,5,76,2,80,0,62,4
rkrGstNormalized2GramDiceMinMatchLength1,0,535,17,4,54,2,61,0,41,3
rkrGstNormalized2GramDiceMinMatchLength2,0,508,16,5,48,1,58,0,38,3
rkrGstNormalized2GramDiceMinMatchLength3,0,552,16,3,48,1,56,0,39,3
rkrGstNormalized2GramDiceVariantMinMatchLength1,0,532,17,4,56,2,65,0,45,4
rkrGstNormalized2GramDiceVariantMinMatchLength2,0,501,17,4,51,1,59,0,39,3
rkrGstNormalized2GramDiceVariantMinMatchLength3,0,543,21,11,49,1,57,0,39,3
rkrGstNormalized2GramJaccardMinMatchLength1,0,535,19,4,53,2,61,0,42,3
rkrGstNormalized2GramJaccardMinMatchLength2,0,505,17,4,50,1,58,0,39,3
rkrGstNormalized2GramJaccardMinMatchLength3,0,508,17,4,58,1,59,0,39,3
rkrGstNormalized2GramOverlapMinMatchLength1,0,524,20,5,58,2,59,0,42,3
