total time for 10 PostVersionLists measured (text), p_140861, p_326440, p_1109108, p_2581754, p_3145655, p_3758880, p_5445161, p_5599842, p_9855338, p_26196831
rkrGstNormalized2GramOverlapMinMatchLength2,0,504,20,4,51,1,59,0,39,3
rkrGstNormalized2GramOverlapMinMatchLength3,0,528,16,3,49,1,63,0,41,3
rkrGstNormalized3GramDiceMinMatchLength1,0,628,22,6,64,1,78,0,56,4
rkrGstNormalized3GramDiceMinMatchLength2,0,520,17,3,55,1,59,0,42,3
rkrGstNormalized3GramDiceMinMatchLength3,0,534,27,4,50,1,60,0,41,3
rkrGstNormalized3GramDiceVariantMinMatchLength1,0,548,18,6,56,2,69,0,45,4
rkrGstNormalized3GramDiceVariantMinMatchLength2,0,533,24,5,52,1,63,0,43,4
rkrGstNormalized3GramDiceVariantMinMatchLength3,0,530,20,5,52,1,61,0,44,4
rkrGstNormalized3GramJaccardMinMatchLength1,0,566,22,5,55,2,69,0,45,3
rkrGstNormalized3GramJaccardMinMatchLength2,0,517,18,4,52,1,60,0,42,3
rkrGstNormalized3GramJaccardMinMatchLength3,0,557,17,4,51,1,62,0,42,3
rkrGstNormalized3GramOverlapMinMatchLength1,0,630,18,4,58,2,65,0,45,3
rkrGstNormalized3GramOverlapMinMatchLength2,0,542,17,4,50,1,59,0,43,3
rkrGstNormalized3GramOverlapMinMatchLength3,0,544,17,3,57,5,64,0,44,3
rkrGstNormalized4GramDiceMinMatchLength1,0,625,18,6,58,2,69,0,46,4
rkrGstNormalized4GramDiceMinMatchLength2,0,574,19,4,55,1,62,0,43,4
rkrGstNormalized4GramDiceMinMatchLength3,0,638,28,4,57,1,71,0,47,4
rkrGstNormalized4GramDiceVariantMinMatchLength1,0,601,19,5,62,3,75,0,45,5
rkrGstNormalized4GramDiceVariantMinMatchLength2,0,551,19,4,53,1,62,0,42,4
rkrGstNormalized4GramDiceVariantMinMatchLength3,0,539,18,4,52,1,66,0,46,4
rkrGstNormalized4GramJaccardMinMatchLength1,0,743,24,7,70,3,90,0,62,6
rkrGstNormalized4GramJaccardMinMatchLength2,0,571,19,5,63,1,62,0,44,3
rkrGstNormalized4GramJaccardMinMatchLength3,0,587,18,4,52,1,62,0,44,3
rkrGstNormalized4GramOverlapMinMatchLength1,0,631,19,4,58,2,68,0,49,4
rkrGstNormalized4GramOverlapMinMatchLength2,0,590,19,4,56,1,64,0,44,4
rkrGstNormalized4GramOverlapMinMatchLength3,0,549,18,4,56,1,74,0,52,4
rkrGstNormalized5GramDiceMinMatchLength1,0,624,19,4,63,2,74,0,51,4
rkrGstNormalized5GramDiceMinMatchLength2,0,566,18,4,57,1,65,0,47,3
rkrGstNormalized5GramDiceMinMatchLength3,0,560,18,4,56,1,67,0,46,3
rkrGstNormalized5GramDiceVariantMinMatchLength1,0,627,20,4,65,2,73,0,51,4
rkrGstNormalized5GramDiceVariantMinMatchLength2,0,607,21,4,58,1,68,0,49,4
rkrGstNormalized5GramDiceVariantMinMatchLength3,0,613,19,4,58,1,67,0,47,4
rkrGstNormalized5GramJaccardMinMatchLength1,0,665,20,5,65,2,75,0,58,4
rkrGstNormalized5GramJaccardMinMatchLength2,0,579,19,4,65,1,71,0,48,4
rkrGstNormalized5GramJaccardMinMatchLength3,0,587,19,4,62,1,71,0,51,4
rkrGstNormalized5GramOverlapMinMatchLength1,0,620,19,5,64,2,73,0,50,4
rkrGstNormalized5GramOverlapMinMatchLength2,0,579,18,4,59,1,71,0,48,4
rkrGstNormalized5GramOverlapMinMatchLength3,0,634,18,4,63,2,65,0,58,5
rkrGstNormalizedShingle2DiceMinMatchLength1,0,82,4,1,14, no result,16,0,9,1
rkrGstNormalizedShingle2DiceMinMatchLength2,0,72,3,1,12, no result,14,0,8,0
rkrGstNormalizedShingle2DiceMinMatchLength3,0,83,4,6,18, no result,23,0,9,1
rkrGstNormalizedShingle2DiceVariantMinMatchLength1,0,79,4,1,13, no result,15,0,9,1
rkrGstNormalizedShingle2DiceVariantMinMatchLength2,0,75,5,1,12, no result,15,0,8,0
rkrGstNormalizedShingle2DiceVariantMinMatchLength3,0,81,3,1,13, no result,14,0,9,0
rkrGstNormalizedShingle2JaccardMinMatchLength1,0,86,4,1,13, no result,15,0,9,1
rkrGstNormalizedShingle2JaccardMinMatchLength2,0,74,4,2,13, no result,15,0,9,1
rkrGstNormalizedShingle2JaccardMinMatchLength3,0,83,4,1,13, no result,17,0,9,0
rkrGstNormalizedShingle2OverlapMinMatchLength1,0,81,3,1,13, no result,15,0,9,1
rkrGstNormalizedShingle2OverlapMinMatchLength2,0,74,3,1,12, no result,14,0,9,0
rkrGstNormalizedShingle2OverlapMinMatchLength3,0,78,3,1,13, no result,15,0,8,1
rkrGstNormalizedShingle3DiceMinMatchLength1,0,93,5,1,14, no result,17,0,10, no result
rkrGstNormalizedShingle3DiceMinMatchLength2,0,82,4,1,14, no result,16,0,10, no result
rkrGstNormalizedShingle3DiceMinMatchLength3,0,87,5,1,15, no result,17,0,10, no result
rkrGstNormalizedShingle3DiceVariantMinMatchLength1,0,104,4,1,15, no result,18,0,10, no result
rkrGstNormalizedShingle3DiceVariantMinMatchLength2,0,93,4,1,15, no result,25,0,10, no result
rkrGstNormalizedShingle3DiceVariantMinMatchLength3,0,86,4,1,18, no result,20,0,13, no result
rkrGstNormalizedShingle3JaccardMinMatchLength1,0,94,4,1,15, no result,18,0,10, no result
rkrGstNormalizedShingle3JaccardMinMatchLength2,0,88,4,1,14, no result,17,0,11, no result
rkrGstNormalizedShingle3JaccardMinMatchLength3,0,88,5,1,15, no result,19,0,11, no result
rkrGstNormalizedShingle3OverlapMinMatchLength1,0,92,4,1,15, no result,17,0,10, no result
rkrGstNormalizedShingle3OverlapMinMatchLength2,0,86,4,1,14, no result,16,0,9, no result
rkrGstNormalizedShingle3OverlapMinMatchLength3,0,96,5,1,15, no result,20,0,10, no result
rkrGstNormalizedTokenDiceMinMatchLength1,0,56,1,0,9,0,6,0,5,0
rkrGstNormalizedTokenDiceMinMatchLength2,0,50,1,0,8,0,5,0,4,0
rkrGstNormalizedTokenDiceMinMatchLength3,0,53,1,1,10,0,7,0,5,0
rkrGstNormalizedTokenDiceVariantMinMatchLength1,0,56,2,1,9,0,6,0,5,0
rkrGstNormalizedTokenDiceVariantMinMatchLength2,0,51,1,0,10,0,5,0,4,0
rkrGstNormalizedTokenDiceVariantMinMatchLength3,0,48,1,0,8,0,6,0,4,0
rkrGstNormalizedTokenJaccardMinMatchLength1,0,59,2,1,10,0,6,0,5,0
rkrGstNormalizedTokenJaccardMinMatchLength2,0,71,2,2,10,0,7,0,6,0
rkrGstNormalizedTokenJaccardMinMatchLength3,0,50,1,0,8,0,6,0,5,0
rkrGstNormalizedTokenOverlapMinMatchLength1,0,55,1,0,9,0,7,0,5,0
rkrGstNormalizedTokenOverlapMinMatchLength2,0,48,1,0,8,0,5,0,4,0
rkrGstNormalizedTokenOverlapMinMatchLength3,0,50,1,0,8,0,6,0,5,0
rkrGstShingle2DiceMinMatchLength1,0,69,2,1,11, no result,9,0,6,0
rkrGstShingle2DiceMinMatchLength2,0,56,2,0,10, no result,9,0,6,0
rkrGstShingle2DiceMinMatchLength3,0,59,2,0,10, no result,8,0,6,0
rkrGstShingle2DiceVariantMinMatchLength1,0,70,2,1,10, no result,9,0,6,0
rkrGstShingle2DiceVariantMinMatchLength2,0,56,2,0,10, no result,9,0,6,0
rkrGstShingle2DiceVariantMinMatchLength3,0,56,2,0,10, no result,8,0,6,0
rkrGstShingle2JaccardMinMatchLength1,0,67,2,1,11, no result,9,0,6,0
rkrGstShingle2JaccardMinMatchLength2,0,57,2,1,10, no result,9,0,6,0
rkrGstShingle2JaccardMinMatchLength3,0,61,2,0,10, no result,9,0,6,0
rkrGstShingle2OverlapMinMatchLength1,0,69,2,1,11, no result,9,0,6,0
rkrGstShingle2OverlapMinMatchLength2,0,60,2,0,10, no result,9,0,6,0
rkrGstShingle2OverlapMinMatchLength3,0,58,2,0,10, no result,10,0,6,0
rkrGstShingle3DiceMinMatchLength1,0, no result,2,0,15, no result,12,0,7, no result
rkrGstShingle3DiceMinMatchLength2,0, no result,2,0,11, no result,10,0,8, no result
rkrGstShingle3DiceMinMatchLength3,0, no result,3,1,15, no result,15,0,9, no result
rkrGstShingle3DiceVariantMinMatchLength1,0, no result,2,1,12, no result,11,0,7, no result
rkrGstShingle3DiceVariantMinMatchLength2,0, no result,2,1,15, no result,12,0,7, no result
rkrGstShingle3DiceVariantMinMatchLength3,0, no result,2,0,12, no result,12,0,8, no result
rkrGstShingle3JaccardMinMatchLength1,0, no result,2,1,12, no result,11,0,7, no result
rkrGstShingle3JaccardMinMatchLength2,0, no result,2,0,12, no result,10,0,7, no result
rkrGstShingle3JaccardMinMatchLength3,0, no result,2,0,12, no result,12,0,7, no result
rkrGstShingle3OverlapMinMatchLength1,0, no result,2,1,17, no result,13,0,8, no result
rkrGstShingle3OverlapMinMatchLength2,0, no result,2,0,11, no result,11,0,7, no result
rkrGstShingle3OverlapMinMatchLength3,0, no result,2,0,13, no result,10,0,7, no result
rkrGstTokenDiceMinMatchLength1,0,52,1,0,8,0,7,0,4,0
rkrGstTokenDiceMinMatchLength2,0,43,1,0,7,0,6,0,4,0
rkrGstTokenDiceMinMatchLength3,0,47,1,0,7,0,6,0,4,0
rkrGstTokenDiceVariantMinMatchLength1,0,66,3,1,9,0,8,0,6,0
rkrGstTokenDiceVariantMinMatchLength2,0,44,1,0,7,0,6,0,4,0
rkrGstTokenDiceVariantMinMatchLength3,0,43,1,0,7,0,6,0,4,0
rkrGstTokenJaccardMinMatchLength1,0,51,2,0,8,0,7,0,4,0
rkrGstTokenJaccardMinMatchLength2,0,44,1,0,9,0,7,0,5,0
rkrGstTokenJaccardMinMatchLength3,0,52,1,0,8,0,8,0,4,0
rkrGstTokenOverlapMinMatchLength1,0,50,1,0,9,0,7,0,4,0
rkrGstTokenOverlapMinMatchLength2,0,44,1,0,7,0,7,0,4,0
rkrGstTokenOverlapMinMatchLength3,0,54,1,1,9,0,9,0,5,0
winnowing2GramDice,0,14,1,0,2,0,3,0,2,0
winnowing2GramDiceVariant,0,18,1,0,3,0,3,0,2,0
winnowing2GramJaccard,0,17,1,0,2,0,3,0,2,0
winnowing2GramOverlap,0,14,1,0,2,0,3,0,2,0
winnowing3GramDice,0,14,1,0,2,0,3,0,2,0
winnowing3GramDiceVariant,0,15,1,0,2,0,3,0,2,0
winnowing3GramJaccard,0,16,1,0,2,0,3,0,2,0
winnowing3GramOverlap,0,14,1,0,2,0,3,0,3,0
winnowing4GramDice,0,15,1,0,2,0,3,0,2,0
winnowing4GramDiceVariant,0,16,2,0,2,0,3,0,2,0
winnowing4GramJaccard,0,17,1,0,2,0,3,0,2,0
winnowing4GramOverlap,0,15,1,0,2,0,3,0,2,0
winnowing5GramDice,0,18,2,0,3,0,3,0,2,0
winnowing5GramDiceVariant,0,15,1,0,2,0,3,0,2,0
winnowing5GramJaccard,0,15,1,0,2,0,3,0,2,0
winnowing5GramOverlap,0,16,1,0,2,0,3,0,2,0
winnowingNormalized2GramDice,0,25,1,1,3,1,4,0,3,0
winnowingNormalized2GramDiceVariant,0,22,1,1,3,0,4,0,3,0
winnowingNormalized2GramJaccard,0,20,1,1,4,0,6,0,3,0
winnowingNormalized2GramOverlap,0,21,1,1,5,0,4,0,3,0
winnowingNormalized3GramDice,0,20,1,1,3,0,4,0,2,0
winnowingNormalized3GramDiceVariant,0,21,1,1,4,0,4,0,4,0
winnowingNormalized3GramJaccard,0,20,1,1,3,0,4,0,4,0
winnowingNormalized3GramOverlap,0,23,1,1,3,0,4,0,3,0
winnowingNormalized4GramDice,0,19,1,1,3,0,4,0,3,0
winnowingNormalized4GramDiceVariant,0,20,1,0,3,0,4,0,3,0
winnowingNormalized4GramJaccard,0,20,1,1,3,0,4,0,3,0
winnowingNormalized4GramOverlap,0,20,1,1,3,0,4,0,2,0
winnowingNormalized5GramDice,0,19,1,0,3,0,4,0,2,0
winnowingNormalized5GramDiceVariant,0,22,1,1,3,0,4,0,3,0
winnowingNormalized5GramJaccard,0,25,1,1,3,0,4,0,3,0
winnowingNormalized5GramOverlap,0,22,1,1,3,0,4,0,3,0
winnowingNormalizedShingle2Dice,0,20,1,1,4, no result,4,0,3,0
winnowingNormalizedShingle2DiceVariant,0,21,1,1,4, no result,4,0,2,0
winnowingNormalizedShingle2Jaccard,0,20,1,1,4, no result,4,0,3,0
winnowingNormalizedShingle2Overlap,0,20,1,1,3, no result,4,0,2,0
winnowingNormalizedShingle3Dice,0,23,1,1,4, no result,5,0,3, no result
winnowingNormalizedShingle3DiceVariant,0,238,2,3,12, no result,6,0,11, no result
winnowingNormalizedShingle3Jaccard,0,21,1,1,4, no result,4,0,3, no result
winnowingNormalizedShingle3Overlap,0,26,1,1,6, no result,4,0,4, no result
winnowingNormalizedTokenDice,0,8,0,0,2,0,1,0,1,0
winnowingNormalizedTokenDiceVariant,0,8,0,0,1,0,1,0,1,0
winnowingNormalizedTokenJaccard,0,8,0,0,2,0,2,0,1,0
winnowingNormalizedTokenOverlap,0,10,0,0,2,0,1,0,1,0
winnowingShingle2Dice,0,10,0,0,2, no result,2,0,1,0
winnowingShingle2DiceVariant,0,12,0,0,2, no result,2,0,1,0
winnowingShingle2Jaccard,0,12,0,0,2, no result,2,0,1,0
winnowingShingle2Overlap,0,11,0,0,2, no result,2,0,1,0
winnowingShingle3Dice,0, no result,0,0,2, no result,2,0,1, no result
winnowingShingle3DiceVariant,0, no result,0,0,2, no result,2,0,1, no result
winnowingShingle3Jaccard,0, no result,3,0,3, no result,2,0,1, no result
winnowingShingle3Overlap,0, no result,0,0,2, no result,2,0,2, no result
winnowingTokenDice,0,4,0,0,0,0,0,0,0,0
winnowingTokenDiceVariant,0,4,0,0,0,0,0,0,0,0
winnowingTokenJaccard,0,7,0,0,1,0,1,0,1,0
winnowingTokenOverlap,0,4,0,0,0,0,0,0,0,0
