similarity (false positives) (code), p_140861, p_326440, p_1109108, p_2581754, p_3145655, p_3758880, p_5445161, p_5599842, p_9855338, p_26196831
longestCommonSubsequence4GramFingerprint, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowing4GramDice, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized5GramDiceVariantMinMatchLength2, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstTokenOverlapMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst2GramOverlapMinMatchLength3, 0, 10, 0, 8, 0, 2, 0, 0, 0, 3
rkrGstNormalized5GramOverlapMinMatchLength3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
rkrGstShingle3OverlapMinMatchLength1, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
diceShingles3, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
rkrGst3GramDiceMinMatchLength2, 0, 0, 0, 8, 1, 2, 0, 0, 0, 0
winnowingNormalizedShingle3DiceVariant, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
winnowingNormalizedShingle2Overlap, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
longestCommonSubsequence2GramFingerprint, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
cosineNormalizedTokensTermFrequency, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceVariantNormalizedPadding3grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
cosineNormalizedShingle2NormalizedTermFrequency, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
winnowingNormalizedTokenDice, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
jaccard4Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized2GramDiceVariantMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowing4GramOverlap, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
longestCommonSubsequence5GramFingerprintNormalized, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst5GramDiceMinMatchLength1, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0
optimalAlignment4GramFingerprintNormalized, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedShingle2DiceVariantMinMatchLength2, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstNormalized4GramOverlapMinMatchLength1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
rkrGstNormalizedShingle3DiceVariantMinMatchLength2, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
diceShingles2, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstNormalizedTokenOverlapMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceVariantNormalized3Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceVariantShingles3, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
manhattanNormalized5Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceNormalized3Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedShingle2JaccardMinMatchLength1, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGst5GramDiceVariantMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized3GramDiceVariantMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized2GramOverlapMinMatchLength3, 0, 6, 0, 8, 1, 0, 0, 0, 0, 1
rkrGstNormalized3GramDiceMinMatchLength1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
rkrGstNormalized4GramDiceVariantMinMatchLength2, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstShingle2OverlapMinMatchLength1, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
diceVariantNormalizedPadding2grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingNormalizedShingle2Jaccard, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
winnowingNormalizedShingle3Dice, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
rkrGstNormalizedShingle2JaccardMinMatchLength2, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstNormalizedShingle2DiceMinMatchLength3, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
winnowing2GramJaccard, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
optimalAlignmentShingle3Fingerprint, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
rkrGst3GramJaccardMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dice3Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedShingle3DiceMinMatchLength3, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
winnowing5GramJaccard, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstShingle3DiceMinMatchLength1, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
cosineNormalized5GramsTermFrequency, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
overlapShingles2, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
winnowingNormalizedShingle2Dice, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstShingle3JaccardMinMatchLength1, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
rkrGstNormalized2GramJaccardMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstTokenJaccardMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedTokenDiceMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceVariantNormalized2Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedShingle3DiceMinMatchLength2, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
diceNormalizedPadding3grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingNormalized4GramDiceVariant, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0
cosineNormalized2GramsBool, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
cosineNormalizedShingle2TermFrequency, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstNormalizedShingle2OverlapMinMatchLength2, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGst3GramOverlapMinMatchLength3, 0, 0, 0, 8, 1, 2, 0, 0, 0, 3
dice2Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedShingle3DiceMinMatchLength1, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
winnowingNormalizedTokenOverlap, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized5GramDiceMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
cosineNormalizedTokensBool, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst2GramOverlapMinMatchLength2, 0, 10, 0, 8, 0, 1, 0, 0, 0, 1
rkrGstNormalizedShingle3OverlapMinMatchLength2, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
rkrGst4GramDiceVariantMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
overlapNormalizedShingles3, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
optimalAlignment5GramFingerprintNormalized, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowing2GramOverlap, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized4GramDiceMinMatchLength2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
rkrGstShingle3DiceMinMatchLength3, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
rkrGst4GramDiceMinMatchLength1, 0, 0, 0, 8, 1, 2, 0, 0, 0, 0
rkrGst3GramDiceMinMatchLength1, 0, 0, 0, 8, 1, 2, 0, 0, 0, 0
optimalAlignment2GramFingerprintNormalized, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst4GramOverlapMinMatchLength2, 0, 0, 0, 8, 1, 2, 0, 0, 0, 1
overlapNormalized5Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst3GramJaccardMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedShingle2OverlapMinMatchLength3, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
longestCommonSubsequenceNormalized, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstShingle3DiceVariantMinMatchLength1, 0, no result, 0, 3, 0, no result, 0, 0, 0, no result
rkrGstShingle3JaccardMinMatchLength3, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
rkrGstNormalized5GramDiceMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
longestCommonSubsequence3GramFingerprintNormalized, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
manhattanNormalizedTokens, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceVariantNormalizedPadding4grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
cosineNormalized4GramsBool, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dice5Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized3GramDiceMinMatchLength3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
optimalAlignmentNormalized, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
jaccardShingles3, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
diceNormalizedPadding4grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceVariant2Grams, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0
diceNormalizedShingles3, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
rkrGst5GramJaccardMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstTokenDiceVariantMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingNormalizedShingle3Jaccard, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
rkrGstShingle2JaccardMinMatchLength3, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGst2GramDiceVariantMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingNormalized2GramDiceVariant, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstShingle3DiceMinMatchLength2, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
jaccardNormalizedShingles2, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstNormalized4GramDiceVariantMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedShingle3OverlapMinMatchLength1, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
winnowingNormalizedShingle3Overlap, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
overlapNormalizedPadding4grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized4GramOverlapMinMatchLength3, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
rkrGstTokenOverlapMinMatchLength1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
diceVariantNormalizedShingles3, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
winnowingTokenOverlap, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
optimalAlignmentShingle2FingerprintNormalized, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
longestCommonSubsequence2GramFingerprintNormalized, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized4GramOverlapMinMatchLength2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
jaccardNormalized3Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
jaccardNormalizedPadding5grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized3GramJaccardMinMatchLength1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0
rkrGstShingle2DiceMinMatchLength1, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
damerauLevenshteinStandard, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingTokenDiceVariant, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedTokenDiceMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingNormalized5GramDice, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst3GramDiceVariantMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized4GramJaccardMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowing3GramJaccard, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingTokenDice, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingNormalizedTokenJaccard, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
longestCommonSubsequence4GramFingerprintNormalized, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceVariant4Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingTokenJaccard, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
cosineNormalizedShingle2Bool, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGst2GramDiceMinMatchLength3, 0, 0, 0, 8, 1, 2, 0, 0, 0, 3
rkrGstTokenOverlapMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst4GramJaccardMinMatchLength3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
rkrGstNormalizedTokenDiceVariantMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized2GramOverlapMinMatchLength2, 0, 11, 0, 8, 1, 0, 0, 0, 0, 0
rkrGstNormalized4GramJaccardMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst5GramDiceVariantMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedShingle2DiceMinMatchLength2, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
longestCommonSubsequenceStandard, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
jaccard3Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst5GramDiceMinMatchLength2, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0
rkrGstNormalized5GramOverlapMinMatchLength2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
rkrGstNormalized5GramDiceMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedShingle3JaccardMinMatchLength2, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
rkrGst5GramOverlapMinMatchLength1, 0, 0, 0, 8, 1, 6, 0, 0, 0, 1
rkrGstNormalized3GramDiceMinMatchLength2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
diceVariantShingles2, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstNormalized4GramDiceVariantMinMatchLength3, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized2GramDiceVariantMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst3GramDiceVariantMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceVariantNormalized4Grams, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst4GramDiceVariantMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowing3GramDice, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceTokens, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstShingle2DiceVariantMinMatchLength2, 0, 0, 0, 2, 0, no result, 0, 0, 0, 0
rkrGst5GramOverlapMinMatchLength2, 0, 0, 0, 8, 1, 6, 0, 0, 0, 1
rkrGstNormalized3GramJaccardMinMatchLength3, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0
winnowingNormalized5GramJaccard, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
levenshteinNormalized, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
damerauLevenshteinNormalized, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst2GramDiceVariantMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
optimalAlignment2GramFingerprint, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
overlap2Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
overlapNormalizedPadding5grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceNormalizedPadding5grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst2GramJaccardMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst2GramDiceVariantMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedTokenDiceVariantMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst5GramDiceVariantMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowing5GramOverlap, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
