similarity (false positives) (code), p_140861, p_326440, p_1109108, p_2581754, p_3145655, p_3758880, p_5445161, p_5599842, p_9855338, p_26196831
jaccard5Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedShingle2DiceVariantMinMatchLength3, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
winnowingNormalized2GramJaccard, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
levenshteinStandard, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized4GramDiceMinMatchLength3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
rkrGstTokenDiceMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized5GramJaccardMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized5GramOverlapMinMatchLength1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
winnowingShingle3DiceVariant, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
diceVariant3Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstShingle2OverlapMinMatchLength3, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstShingle3DiceVariantMinMatchLength3, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
winnowingNormalized3GramJaccard, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowing3GramOverlap, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingShingle2Overlap, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGst4GramOverlapMinMatchLength3, 0, 0, 0, 8, 1, 2, 0, 0, 0, 3
cosineNormalized4GramsNormalizedTermFrequency, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingShingle2Jaccard, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
overlapNormalized3Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstShingle2DiceMinMatchLength2, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
winnowing5GramDice, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedShingle3JaccardMinMatchLength3, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
rkrGstNormalizedShingle3DiceVariantMinMatchLength3, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
diceNormalizedShingles2, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
longestCommonSubsequence5GramFingerprint, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
jaccardNormalizedPadding2grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingNormalized3GramOverlap, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
overlapNormalizedPadding3grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized5GramJaccardMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst2GramOverlapMinMatchLength1, 0, 10, 0, 8, 0, 1, 0, 0, 0, 1
rkrGstNormalizedTokenDiceMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst5GramDiceMinMatchLength3, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0
winnowingNormalizedTokenDiceVariant, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
optimalAlignmentShingle3FingerprintNormalized, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
cosineNormalized2GramsNormalizedTermFrequency, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized2GramDiceMinMatchLength1, 0, 0, 0, 8, 1, 0, 0, 0, 0, 5
winnowingShingle3Dice, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
rkrGst4GramDiceMinMatchLength2, 0, 0, 0, 8, 1, 2, 0, 0, 0, 0
rkrGst3GramOverlapMinMatchLength1, 0, 9, 0, 8, 1, 1, 0, 0, 0, 1
rkrGstNormalizedShingle2DiceVariantMinMatchLength1, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstShingle2OverlapMinMatchLength2, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGst3GramDiceMinMatchLength3, 0, 0, 0, 8, 2, 2, 0, 0, 0, 0
winnowingShingle3Jaccard, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
overlapNormalizedPadding2grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
jaccardNormalized4Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized3GramOverlapMinMatchLength1, 0, 0, 0, 8, 1, 0, 0, 0, 0, 1
cosineNormalizedTokensNormalizedTermFrequency, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized4GramDiceMinMatchLength1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
winnowingNormalized5GramOverlap, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
overlapShingles3, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
rkrGst5GramJaccardMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceVariantNormalized5Grams, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0
diceNormalized2Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized2GramJaccardMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingNormalized3GramDiceVariant, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0
overlap3Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
overlapNormalizedTokens, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized2GramDiceMinMatchLength3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
rkrGst4GramJaccardMinMatchLength1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
rkrGstNormalized5GramJaccardMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowing4GramJaccard, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingNormalized4GramJaccard, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
manhattanNormalized3Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingNormalized2GramDice, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
dice4Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstShingle2DiceMinMatchLength3, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGst3GramDiceVariantMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst2GramJaccardMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstShingle2JaccardMinMatchLength1, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstNormalizedTokenJaccardMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
manhattanNormalizedShingles2, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstNormalized2GramOverlapMinMatchLength1, 0, 12, 0, 8, 1, 0, 0, 0, 0, 0
cosineNormalized5GramsNormalizedTermFrequency, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstTokenJaccardMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceNormalized4Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
overlapNormalized2Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
cosineNormalized4GramsTermFrequency, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
manhattanNormalizedShingles3, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
jaccardNormalized2Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingNormalized5GramDiceVariant, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingNormalized3GramDice, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceVariantNormalizedShingles2, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstNormalizedShingle2OverlapMinMatchLength1, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstShingle3OverlapMinMatchLength2, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
jaccardNormalizedPadding3grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst4GramOverlapMinMatchLength1, 0, 14, 0, 8, 1, 2, 0, 0, 0, 1
cosineNormalized3GramsNormalizedTermFrequency, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedTokenOverlapMinMatchLength2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
rkrGstNormalizedShingle3OverlapMinMatchLength3, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
rkrGst5GramOverlapMinMatchLength3, 0, 0, 0, 8, 1, 6, 0, 0, 0, 3
rkrGstNormalizedShingle3JaccardMinMatchLength1, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
rkrGstNormalized3GramDiceVariantMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceNormalizedPadding2grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
longestCommonSubsequenceShingle2Fingerprint, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
longestCommonSubsequenceShingle3FingerprintNormalized, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
rkrGstTokenDiceMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceNormalized5Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
jaccardNormalizedPadding4grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingShingle2DiceVariant, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
optimalAlignment4GramFingerprint, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized5GramDiceVariantMinMatchLength3, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0
winnowing2GramDice, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized2GramDiceMinMatchLength2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2
rkrGstTokenDiceVariantMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstShingle3DiceVariantMinMatchLength2, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
diceVariantNormalizedTokens, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
overlapTokens, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingShingle2Dice, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
jaccardTokens, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedTokenDiceVariantMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst4GramJaccardMinMatchLength2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
rkrGst3GramJaccardMinMatchLength1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized4GramJaccardMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstTokenDiceMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
longestCommonSubsequenceShingle2FingerprintNormalized, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstNormalizedShingle3DiceVariantMinMatchLength1, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
longestCommonSubsequenceShingle3Fingerprint, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
overlap4Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
jaccardNormalizedTokens, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
manhattanNormalized4Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceVariantTokens, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
optimalAlignmentShingle2Fingerprint, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
optimalAlignmentStandard, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstTokenDiceVariantMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
cosineNormalizedShingle3NormalizedTermFrequency, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
diceVariant5Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst3GramOverlapMinMatchLength2, 0, 5, 0, 8, 1, 1, 0, 0, 0, 1
rkrGst5GramJaccardMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedShingle2JaccardMinMatchLength3, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstNormalizedShingle2DiceMinMatchLength1, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstNormalizedTokenOverlapMinMatchLength1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
cosineNormalized5GramsBool, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
longestCommonSubsequence3GramFingerprint, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
jaccard2Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized3GramOverlapMinMatchLength3, 0, 0, 0, 8, 1, 0, 0, 0, 0, 1
jaccardNormalizedShingles3, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
cosineNormalized3GramsBool, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowing2GramDiceVariant, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized2GramJaccardMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingNormalizedShingle2DiceVariant, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGstNormalized3GramJaccardMinMatchLength2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0
winnowingShingle3Overlap, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
rkrGstShingle3JaccardMinMatchLength2, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
rkrGstNormalized3GramOverlapMinMatchLength2, 0, 0, 0, 8, 1, 0, 0, 0, 0, 1
winnowingNormalized4GramDice, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized2GramDiceVariantMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized5GramDiceVariantMinMatchLength1, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0
diceVariantNormalizedPadding5grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
jaccardNormalized5Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstTokenJaccardMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
jaccardShingles2, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
winnowingNormalized2GramOverlap, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
optimalAlignment3GramFingerprintNormalized, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
cosineNormalized2GramsTermFrequency, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowingNormalized4GramOverlap, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstShingle3OverlapMinMatchLength3, 0, no result, 0, 0, 0, no result, 0, 0, 0, no result
winnowing3GramDiceVariant, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstShingle2DiceVariantMinMatchLength1, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
overlap5Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstShingle2JaccardMinMatchLength2, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
cosineNormalized3GramsTermFrequency, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGst2GramDiceMinMatchLength2, 0, 0, 0, 8, 1, 2, 0, 0, 0, 3
rkrGst4GramDiceVariantMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
diceNormalizedTokens, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
optimalAlignment5GramFingerprint, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalized3GramDiceVariantMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedTokenJaccardMinMatchLength3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstShingle2DiceVariantMinMatchLength3, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
overlapNormalized4Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
rkrGstNormalizedTokenJaccardMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
winnowing5GramDiceVariant, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
manhattanNormalized2Grams, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
cosineNormalizedShingle3Bool, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
rkrGst2GramJaccardMinMatchLength2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
overlapNormalizedShingles2, 0, 0, 0, 0, 0, no result, 0, 0, 0, 0
rkrGst2GramDiceMinMatchLength1, 0, 5, 0, 8, 1, 2, 0, 0, 0, 3
rkrGst4GramDiceMinMatchLength3, 0, 0, 0, 8, 0, 2, 0, 0, 0, 0
winnowing4GramDiceVariant, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
cosineNormalizedShingle3TermFrequency, 0, 0, 0, 0, 0, no result, 0, 0, 0, no result
optimalAlignment3GramFingerprint, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
