similarity (false positives) (text), p_140861, p_326440, p_1109108, p_2581754, p_3145655, p_3758880, p_5445161, p_5599842, p_9855338, p_26196831
cosineNormalized2GramsBool,0,0,0,0,0,0,0,0,0,0
cosineNormalized2GramsNormalizedTermFrequency,0,0,0,0,0,0,0,0,0,0
cosineNormalized2GramsTermFrequency,0,0,0,0,0,0,0,0,0,0
cosineNormalized3GramsBool,0,0,0,0,0,0,0,0,0,0
cosineNormalized3GramsNormalizedTermFrequency,0,0,0,0,0,0,0,0,0,0
cosineNormalized3GramsTermFrequency,0,0,0,0,0,0,0,0,0,0
cosineNormalized4GramsBool,0,0,0,0,0,0,0,0,0,0
cosineNormalized4GramsNormalizedTermFrequency,0,0,0,0,0,0,0,0,0,0
cosineNormalized4GramsTermFrequency,0,0,0,0,0,0,0,0,0,0
cosineNormalized5GramsBool,0,0,0,0,0,0,0,0,0,0
cosineNormalized5GramsNormalizedTermFrequency,0,0,0,0,0,0,0,0,0,0
cosineNormalized5GramsTermFrequency,0,0,0,0,0,0,0,0,0,0
cosineNormalizedShingle2Bool,0,0,0,0,0, no result,0,0,0,0
cosineNormalizedShingle2NormalizedTermFrequency,0,0,0,0,0, no result,0,0,0,0
cosineNormalizedShingle2TermFrequency,0,0,0,0,0, no result,0,0,0,0
cosineNormalizedShingle3Bool,0,0,0,0,0, no result,0,0,0, no result
cosineNormalizedShingle3NormalizedTermFrequency,0,0,0,0,0, no result,0,0,0, no result
cosineNormalizedShingle3TermFrequency,0,0,0,0,0, no result,0,0,0, no result
cosineNormalizedTokensBool,0,0,0,0,0,0,0,0,0,0
cosineNormalizedTokensNormalizedTermFrequency,0,0,0,0,0,0,0,0,0,0
cosineNormalizedTokensTermFrequency,0,0,0,0,0,0,0,0,0,0
damerauLevenshteinNormalized,0,0,0,0,0,0,0,0,0,0
damerauLevenshteinStandard,0,0,0,0,0,0,0,0,0,0
dice2Grams,0,0,0,0,0,0,0,0,0,0
dice3Grams,0,0,0,0,0,0,0,0,0,0
dice4Grams,0,0,0,0,0,0,0,0,0,0
dice5Grams,0,0,0,0,0,0,0,0,0,0
diceNormalized2Grams,0,0,0,0,0,0,0,0,0,0
diceNormalized3Grams,0,0,0,0,0,0,0,0,0,0
diceNormalized4Grams,0,0,0,0,0,0,0,0,0,0
diceNormalized5Grams,0,0,0,0,0,0,0,0,0,0
diceNormalizedPadding2grams,0,0,0,0,0,0,0,0,0,0
diceNormalizedPadding3grams,0,0,0,0,0,0,0,0,0,0
diceNormalizedPadding4grams,0,0,0,0,0,0,0,0,0,0
diceNormalizedPadding5grams,0,0,0,0,0,0,0,0,0,0
diceNormalizedShingles2,0,0,0,0,0, no result,0,0,0,0
diceNormalizedShingles3,0,0,0,0,0, no result,0,0,0, no result
diceNormalizedTokens,0,0,0,0,0,0,0,0,0,0
diceShingles2,0,0,0,0,0, no result,0,0,0,0
diceShingles3,0, no result,0,0,0, no result,0,0,0, no result
diceTokens,0,0,0,0,0,0,0,0,0,0
diceVariant2Grams,0,34,0,0,0,0,0,0,0,0
diceVariant3Grams,0,34,0,0,0,0,0,0,0,0
diceVariant4Grams,0,24,0,0,0,0,0,0,0,0
diceVariant5Grams,0,10,0,0,0,0,0,0,0,0
diceVariantNormalized2Grams,0,34,0,0,0,0,0,0,0,0
diceVariantNormalized3Grams,0,24,0,0,0,0,0,0,0,0
diceVariantNormalized4Grams,0,10,0,0,0,0,0,0,0,0
diceVariantNormalized5Grams,0,10,0,0,0,0,0,0,0,0
diceVariantNormalizedPadding2grams,0,34,0,0,0,0,0,0,0,0
diceVariantNormalizedPadding3grams,0,24,0,0,0,0,0,0,0,0
diceVariantNormalizedPadding4grams,0,10,0,0,0,0,0,0,0,0
diceVariantNormalizedPadding5grams,0,10,0,0,0,0,0,0,0,0
diceVariantNormalizedShingles2,0,10,0,0,0, no result,0,0,0,0
diceVariantNormalizedShingles3,0,10,0,0,0, no result,0,0,0, no result
diceVariantNormalizedTokens,0,24,0,0,0,0,0,0,0,0
diceVariantShingles2,0,0,0,0,0, no result,0,0,0,0
diceVariantShingles3,0, no result,0,0,0, no result,0,0,0, no result
diceVariantTokens,0,24,0,0,0,0,0,0,0,0
jaccard2Grams,0,0,0,0,0,0,0,0,0,0
jaccard3Grams,0,0,0,0,0,0,0,0,0,0
jaccard4Grams,0,0,0,0,0,0,0,0,0,0
jaccard5Grams,0,0,0,0,0,0,0,0,0,0
jaccardNormalized2Grams,0,0,0,0,0,0,0,0,0,0
jaccardNormalized3Grams,0,0,0,0,0,0,0,0,0,0
jaccardNormalized4Grams,0,0,0,0,0,0,0,0,0,0
jaccardNormalized5Grams,0,0,0,0,0,0,0,0,0,0
jaccardNormalizedPadding2grams,0,0,0,0,0,0,0,0,0,0
jaccardNormalizedPadding3grams,0,0,0,0,0,0,0,0,0,0
jaccardNormalizedPadding4grams,0,0,0,0,0,0,0,0,0,0
jaccardNormalizedPadding5grams,0,0,0,0,0,0,0,0,0,0
jaccardNormalizedShingles2,0,0,0,0,0, no result,0,0,0,0
jaccardNormalizedShingles3,0,0,0,0,0, no result,0,0,0, no result
jaccardNormalizedTokens,0,0,0,0,0,0,0,0,0,0
jaccardShingles2,0,0,0,0,0, no result,0,0,0,0
jaccardShingles3,0, no result,0,0,0, no result,0,0,0, no result
jaccardTokens,0,0,0,0,0,0,0,0,0,0
levenshteinNormalized,0,0,0,0,0,0,0,0,0,0
levenshteinStandard,0,0,0,0,0,0,0,0,0,0
longestCommonSubsequence2GramFingerprint,0,0,0,0,0,0,0,0,0,0
longestCommonSubsequence2GramFingerprintNormalized,0,0,0,0,0,0,0,0,0,0
longestCommonSubsequence3GramFingerprint,0,0,0,0,0,0,0,0,0,0
longestCommonSubsequence3GramFingerprintNormalized,0,0,0,0,0,0,0,0,0,0
longestCommonSubsequence4GramFingerprint,0,0,0,0,0,0,0,0,0,0
longestCommonSubsequence4GramFingerprintNormalized,0,0,0,0,0,0,0,0,0,0
longestCommonSubsequence5GramFingerprint,0,0,0,0,0,0,0,0,0,0
longestCommonSubsequence5GramFingerprintNormalized,0,0,0,0,0,0,0,0,0,0
longestCommonSubsequenceNormalized,0,0,0,0,0,0,0,0,0,0
longestCommonSubsequenceShingle2Fingerprint,0,0,0,0,0, no result,0,0,0,0
longestCommonSubsequenceShingle2FingerprintNormalized,0,0,0,0,0, no result,0,0,0,0
longestCommonSubsequenceShingle3Fingerprint,0, no result,0,0,0, no result,0,0,0, no result
longestCommonSubsequenceShingle3FingerprintNormalized,0,0,0,0,0, no result,0,0,0, no result
longestCommonSubsequenceStandard,0,0,0,0,0,0,0,0,0,0
manhattanNormalized2Grams,0,0,0,0,0,0,0,0,0,0
manhattanNormalized3Grams,0,0,0,0,0,0,0,0,0,0
manhattanNormalized4Grams,0,0,0,0,0,0,0,0,0,0
manhattanNormalized5Grams,0,0,0,0,0,0,0,0,0,0
manhattanNormalizedShingles2,0,0,0,0,0, no result,0,0,0,0
manhattanNormalizedShingles3,0,0,0,0,0, no result,0,0,0, no result
manhattanNormalizedTokens,0,0,0,0,0,0,0,0,0,0
optimalAlignment2GramFingerprint,0,0,0,0,0,0,0,0,0,0
optimalAlignment2GramFingerprintNormalized,0,0,0,0,0,0,0,0,0,0
optimalAlignment3GramFingerprint,0,0,0,0,0,0,0,0,0,0
optimalAlignment3GramFingerprintNormalized,0,0,0,0,0,0,0,0,0,0
optimalAlignment4GramFingerprint,0,0,0,0,0,0,0,0,0,0
optimalAlignment4GramFingerprintNormalized,0,0,0,0,0,0,0,0,0,0
optimalAlignment5GramFingerprint,0,0,0,0,0,0,0,0,0,0
optimalAlignment5GramFingerprintNormalized,0,0,0,0,0,0,0,0,0,0
optimalAlignmentNormalized,0,0,0,0,0,0,0,0,0,0
optimalAlignmentShingle2Fingerprint,0,0,0,0,0, no result,0,0,0,0
optimalAlignmentShingle2FingerprintNormalized,0,0,0,0,0, no result,0,0,0,0
optimalAlignmentShingle3Fingerprint,0, no result,0,0,0, no result,0,0,0, no result
optimalAlignmentShingle3FingerprintNormalized,0,0,0,0,0, no result,0,0,0, no result
optimalAlignmentStandard,0,0,0,0,0,0,0,0,0,0
overlap2Grams,0,0,0,0,0,0,0,0,0,0
overlap3Grams,0,0,0,0,0,0,0,0,0,0
overlap4Grams,0,0,0,0,0,0,0,0,0,0
overlap5Grams,0,0,0,0,0,0,0,0,0,0
overlapNormalized2Grams,0,0,0,0,0,0,0,0,0,0
overlapNormalized3Grams,0,0,0,0,0,0,0,0,0,0
overlapNormalized4Grams,0,0,0,0,0,0,0,0,0,0
overlapNormalized5Grams,0,0,0,0,0,0,0,0,0,0
overlapNormalizedPadding2grams,0,0,0,0,0,0,0,0,0,0
overlapNormalizedPadding3grams,0,0,0,0,0,0,0,0,0,0
overlapNormalizedPadding4grams,0,0,0,0,0,0,0,0,0,0
overlapNormalizedPadding5grams,0,0,0,0,0,0,0,0,0,0
overlapNormalizedShingles2,0,0,0,0,0, no result,0,0,0,0
overlapNormalizedShingles3,0,0,0,0,0, no result,0,0,0, no result
overlapNormalizedTokens,0,0,0,0,0,0,0,0,0,0
overlapShingles2,0,0,0,0,0, no result,0,0,0,0
overlapShingles3,0, no result,0,0,0, no result,0,0,0, no result
overlapTokens,0,0,0,0,0,0,0,0,0,0
rkrGst2GramDiceMinMatchLength1,0,13,0,0,0,0,0,0,0,0
rkrGst2GramDiceMinMatchLength2,0,1,0,0,0,0,0,0,0,0
rkrGst2GramDiceMinMatchLength3,0,1,0,0,0,0,0,0,0,0
rkrGst2GramDiceVariantMinMatchLength1,0,16,0,0,0,0,0,0,0,0
rkrGst2GramDiceVariantMinMatchLength2,0,18,0,0,0,0,0,0,0,0
rkrGst2GramDiceVariantMinMatchLength3,0,11,0,0,0,0,0,0,0,0
rkrGst2GramJaccardMinMatchLength1,0,9,0,0,0,0,0,0,0,0
rkrGst2GramJaccardMinMatchLength2,0,11,0,0,0,0,0,0,0,0
rkrGst2GramJaccardMinMatchLength3,0,9,0,0,0,0,0,0,0,0
rkrGst2GramOverlapMinMatchLength1,0,16,1,0,0,0,1,0,0,0
rkrGst2GramOverlapMinMatchLength2,0,10,1,0,0,0,1,0,0,0
rkrGst2GramOverlapMinMatchLength3,0,2,1,0,0,0,0,0,0,0
rkrGst3GramDiceMinMatchLength1,0,0,0,0,0,0,0,0,0,0
rkrGst3GramDiceMinMatchLength2,0,0,0,0,0,0,0,0,0,0
rkrGst3GramDiceMinMatchLength3,0,0,0,0,0,0,0,0,0,0
rkrGst3GramDiceVariantMinMatchLength1,0,19,0,0,0,0,0,0,0,0
rkrGst3GramDiceVariantMinMatchLength2,0,10,0,0,0,0,0,0,0,0
rkrGst3GramDiceVariantMinMatchLength3,0,19,0,0,0,0,0,0,0,0
rkrGst3GramJaccardMinMatchLength1,0,9,0,0,0,0,0,0,0,0
rkrGst3GramJaccardMinMatchLength2,0,9,0,0,0,0,0,0,0,0
rkrGst3GramJaccardMinMatchLength3,0,9,0,0,0,0,0,0,0,0
rkrGst3GramOverlapMinMatchLength1,0,10,1,0,0,0,0,0,0,0
rkrGst3GramOverlapMinMatchLength2,0,2,0,0,0,0,0,0,0,0
rkrGst3GramOverlapMinMatchLength3,0,8,0,0,0,0,0,0,0,0
rkrGst4GramDiceMinMatchLength1,0,1,0,0,0,0,0,0,0,0
rkrGst4GramDiceMinMatchLength2,0,1,0,0,0,0,0,0,0,0
rkrGst4GramDiceMinMatchLength3,0,1,0,0,0,0,0,0,0,0
rkrGst4GramDiceVariantMinMatchLength1,0,18,0,0,0,0,0,0,0,0
rkrGst4GramDiceVariantMinMatchLength2,0,26,0,0,0,0,0,0,0,0
rkrGst4GramDiceVariantMinMatchLength3,0,13,0,0,0,0,0,0,0,0
rkrGst4GramJaccardMinMatchLength1,0,0,0,0,0,0,0,0,0,0
rkrGst4GramJaccardMinMatchLength2,0,0,0,0,0,0,0,0,0,0
rkrGst4GramJaccardMinMatchLength3,0,0,0,0,0,0,0,0,0,0
rkrGst4GramOverlapMinMatchLength1,0,9,0,0,0,0,0,0,0,0
rkrGst4GramOverlapMinMatchLength2,0,8,0,0,0,0,0,0,0,0
rkrGst4GramOverlapMinMatchLength3,0,8,0,0,0,0,0,0,0,0
rkrGst5GramDiceMinMatchLength1,0,1,0,0,0,0,0,0,0,0
rkrGst5GramDiceMinMatchLength2,0,0,0,0,0,0,0,0,0,0
rkrGst5GramDiceMinMatchLength3,0,0,0,0,0,0,0,0,0,0
rkrGst5GramDiceVariantMinMatchLength1,0,26,0,0,0,0,0,0,0,0
rkrGst5GramDiceVariantMinMatchLength2,0,13,0,0,0,0,0,0,0,0
rkrGst5GramDiceVariantMinMatchLength3,0,13,0,0,0,0,0,0,0,0
rkrGst5GramJaccardMinMatchLength1,0,0,0,0,0,0,0,0,0,0
rkrGst5GramJaccardMinMatchLength2,0,0,0,0,0,0,0,0,0,0
rkrGst5GramJaccardMinMatchLength3,0,0,0,0,0,0,0,0,0,0
rkrGst5GramOverlapMinMatchLength1,0,8,0,0,0,0,0,0,0,0
rkrGst5GramOverlapMinMatchLength2,0,8,0,0,0,0,0,0,0,0
rkrGst5GramOverlapMinMatchLength3,0,8,0,0,0,0,0,0,0,0
rkrGstNormalized2GramDiceMinMatchLength1,0,25,0,0,0,0,0,0,0,0
rkrGstNormalized2GramDiceMinMatchLength2,0,1,0,0,0,0,0,0,0,0
rkrGstNormalized2GramDiceMinMatchLength3,0,1,0,0,0,0,0,0,0,0
rkrGstNormalized2GramDiceVariantMinMatchLength1,0,16,0,0,0,0,0,0,0,0
rkrGstNormalized2GramDiceVariantMinMatchLength2,0,8,0,0,0,0,0,0,0,0
rkrGstNormalized2GramDiceVariantMinMatchLength3,0,11,0,0,0,0,0,0,0,0
rkrGstNormalized2GramJaccardMinMatchLength1,0,10,0,0,0,0,0,0,0,0
rkrGstNormalized2GramJaccardMinMatchLength2,0,9,0,0,0,0,0,0,0,0
rkrGstNormalized2GramJaccardMinMatchLength3,0,0,0,0,0,0,0,0,0,0
rkrGstNormalized2GramOverlapMinMatchLength1,0,28,1,0,0,0,1,0,0,0
rkrGstNormalized2GramOverlapMinMatchLength2,0,8,1,0,0,0,1,0,0,0
