similarity (splittings) (text), p_140861, p_326440, p_1109108, p_2581754, p_3145655, p_3758880, p_5445161, p_5599842, p_9855338, p_26196831
cosineNormalized2GramsBool,0,3,0,2,2,1,1,0,2,1
cosineNormalized2GramsNormalizedTermFrequency,0,2,0,2,0,1,1,0,0,1
cosineNormalized2GramsTermFrequency,0,3,0,1,0,1,1,0,0,1
cosineNormalized3GramsBool,0,3,0,2,2,2,1,0,3,2
cosineNormalized3GramsNormalizedTermFrequency,0,3,0,2,2,2,1,0,3,2
cosineNormalized3GramsTermFrequency,0,3,0,2,2,2,1,0,1,2
cosineNormalized4GramsBool,0,4,0,2,2,2,1,0,3,3
cosineNormalized4GramsNormalizedTermFrequency,0,3,0,2,2,2,1,0,3,3
cosineNormalized4GramsTermFrequency,0,3,0,2,2,2,1,0,3,3
cosineNormalized5GramsBool,0,5,0,2,2,2,2,0,3,3
cosineNormalized5GramsNormalizedTermFrequency,0,5,0,2,2,2,1,0,3,3
cosineNormalized5GramsTermFrequency,0,3,0,2,2,2,1,0,3,3
cosineNormalizedShingle2Bool,0,6,0,2,2, no result,2,0,3,1
cosineNormalizedShingle2NormalizedTermFrequency,0,6,0,2,2, no result,2,0,3,1
cosineNormalizedShingle2TermFrequency,0,6,0,2,2, no result,2,0,3,1
cosineNormalizedShingle3Bool,0,7,1,2,2, no result,2,0,3, no result
cosineNormalizedShingle3NormalizedTermFrequency,0,6,1,2,2, no result,2,0,3, no result
cosineNormalizedShingle3TermFrequency,0,6,1,2,2, no result,2,0,3, no result
cosineNormalizedTokensBool,0,5,0,2,2,2,1,0,1,3
cosineNormalizedTokensNormalizedTermFrequency,0,4,0,2,1,2,1,0,1,3
cosineNormalizedTokensTermFrequency,0,3,0,2,1,2,1,0,0,2
damerauLevenshteinNormalized,0,5,1,2,2,2,2,0,3,1
damerauLevenshteinStandard,0,5,1,2,2,2,2,0,3,1
dice2Grams,0,3,0,2,1,2,1,0,2,1
dice3Grams,0,3,0,2,2,2,1,0,3,1
dice4Grams,0,3,0,2,2,2,1,0,3,3
dice5Grams,0,4,0,2,2,2,1,0,3,3
diceNormalized2Grams,0,3,0,2,2,2,1,0,2,1
diceNormalized3Grams,0,3,0,2,2,2,1,0,3,2
diceNormalized4Grams,0,4,0,2,2,2,1,0,3,3
diceNormalized5Grams,0,5,0,2,2,2,2,0,3,3
diceNormalizedPadding2grams,0,3,0,2,2,1,1,0,2,1
diceNormalizedPadding3grams,0,3,0,2,2,2,1,0,3,3
diceNormalizedPadding4grams,0,4,0,2,2,2,2,0,3,3
diceNormalizedPadding5grams,0,5,1,2,2,2,2,0,3,3
diceNormalizedShingles2,0,6,0,2,2, no result,2,0,3,1
diceNormalizedShingles3,0,7,1,2,2, no result,2,0,3, no result
diceNormalizedTokens,0,5,0,2,2,2,1,0,1,3
diceShingles2,0,7,0,2,2, no result,2,0,1,3
diceShingles3,0, no result,1,2,2, no result,2,0,1, no result
diceTokens,0,5,0,2,2,2,2,0,1,3
diceVariant2Grams,0,1,0,0,0,0,0,0,0,0
diceVariant3Grams,0,1,0,0,0,0,0,0,0,0
diceVariant4Grams,0,1,0,0,0,0,0,0,0,0
diceVariant5Grams,0,1,0,0,0,0,0,0,0,0
diceVariantNormalized2Grams,0,1,0,0,0,0,0,0,0,0
diceVariantNormalized3Grams,0,1,0,0,0,0,0,0,0,0
diceVariantNormalized4Grams,0,1,0,0,0,0,0,0,0,0
diceVariantNormalized5Grams,0,1,0,0,0,0,0,0,0,0
diceVariantNormalizedPadding2grams,0,1,0,0,0,0,0,0,0,0
diceVariantNormalizedPadding3grams,0,1,0,0,0,0,0,0,0,0
diceVariantNormalizedPadding4grams,0,1,0,0,0,0,0,0,0,0
diceVariantNormalizedPadding5grams,0,1,0,0,0,0,0,0,0,0
diceVariantNormalizedShingles2,0,1,0,0,0, no result,0,0,0,0
diceVariantNormalizedShingles3,0,1,0,0,0, no result,0,0,0, no result
diceVariantNormalizedTokens,0,1,0,0,0,0,0,0,0,0
diceVariantShingles2,0,1,0,0,0, no result,0,0,0,1
diceVariantShingles3,0, no result,0,1,0, no result,0,0,0, no result
diceVariantTokens,0,1,0,0,0,0,0,0,0,0
jaccard2Grams,0,3,1,2,2,2,2,0,3,3
jaccard3Grams,0,6,2,2,2,2,2,0,3,3
jaccard4Grams,0,7,2,2,2,2,2,0,3,3
jaccard5Grams,0,7,3,2,2,2,2,0,3,3
jaccardNormalized2Grams,0,3,2,2,2,2,2,0,3,2
jaccardNormalized3Grams,0,6,2,2,2,2,2,0,3,3
jaccardNormalized4Grams,0,8,3,2,2,2,2,0,3,3
jaccardNormalized5Grams,0,8,3,2,2,2,2,0,3,3
jaccardNormalizedPadding2grams,0,3,2,2,2,2,2,0,3,3
jaccardNormalizedPadding3grams,0,6,2,2,2,2,2,0,3,3
jaccardNormalizedPadding4grams,0,7,3,2,2,2,2,0,3,3
jaccardNormalizedPadding5grams,0,8,3,2,2,2,2,0,3,3
jaccardNormalizedShingles2,0,8,3,2,2, no result,2,0,3,1
jaccardNormalizedShingles3,0,8,3,2,3, no result,2,0,3, no result
jaccardNormalizedTokens,0,7,2,2,2,2,2,0,3,3
jaccardShingles2,0,8,2,2,2, no result,3,0,3,3
jaccardShingles3,0, no result,2,2,3, no result,4,0,3, no result
jaccardTokens,0,7,2,2,2,2,2,0,3,3
levenshteinNormalized,0,5,1,2,2,2,2,0,3,1
levenshteinStandard,0,5,1,2,2,2,2,0,3,1
longestCommonSubsequence2GramFingerprint,0,6,2,2,2,2,5,0,3,3
longestCommonSubsequence2GramFingerprintNormalized,0,6,1,2,2,2,2,0,3,1
longestCommonSubsequence3GramFingerprint,0,7,2,2,2,2,6,0,3,3
longestCommonSubsequence3GramFingerprintNormalized,0,6,1,2,2,2,2,0,3,3
longestCommonSubsequence4GramFingerprint,0,6,2,2,2,2,6,0,3,3
longestCommonSubsequence4GramFingerprintNormalized,0,6,1,2,2,2,2,0,3,3
longestCommonSubsequence5GramFingerprint,0,7,2,5,2,2,6,0,3,3
longestCommonSubsequence5GramFingerprintNormalized,0,7,1,2,2,2,2,0,3,3
longestCommonSubsequenceNormalized,0,5,1,2,2,2,2,0,3,1
longestCommonSubsequenceShingle2Fingerprint,0,7,0,2,2, no result,2,0,3,3
longestCommonSubsequenceShingle2FingerprintNormalized,0,8,1,2,2, no result,2,0,3,1
longestCommonSubsequenceShingle3Fingerprint,0, no result,1,2,2, no result,3,0,3, no result
longestCommonSubsequenceShingle3FingerprintNormalized,0,8,2,2,2, no result,2,0,3, no result
longestCommonSubsequenceStandard,0,5,1,2,2,2,2,0,3,1
manhattanNormalized2Grams,0,5,1,2,2,2,2,0,3,1
manhattanNormalized3Grams,0,5,1,2,2,2,2,0,3,2
manhattanNormalized4Grams,0,6,1,2,2,2,2,0,3,3
manhattanNormalized5Grams,0,6,1,2,2,2,2,0,3,3
manhattanNormalizedShingles2,0,7,1,2,2, no result,2,0,3,1
manhattanNormalizedShingles3,0,7,2,2,2, no result,2,0,3, no result
manhattanNormalizedTokens,0,6,0,2,2,2,2,0,1,3
optimalAlignment2GramFingerprint,0,6,1,2,2,2,2,0,3,1
optimalAlignment2GramFingerprintNormalized,0,6,1,2,2,2,2,0,3,1
optimalAlignment3GramFingerprint,0,6,1,2,2,2,2,0,3,3
optimalAlignment3GramFingerprintNormalized,0,6,1,2,2,2,2,0,3,3
optimalAlignment4GramFingerprint,0,6,1,2,2,2,2,0,3,3
optimalAlignment4GramFingerprintNormalized,0,6,1,2,2,2,2,0,3,3
optimalAlignment5GramFingerprint,0,6,1,2,2,2,2,0,3,3
optimalAlignment5GramFingerprintNormalized,0,7,1,2,2,2,2,0,3,3
optimalAlignmentNormalized,0,5,1,2,2,2,2,0,3,1
optimalAlignmentShingle2Fingerprint,0,7,0,2,2, no result,2,0,3,3
optimalAlignmentShingle2FingerprintNormalized,0,8,1,2,2, no result,2,0,3,1
optimalAlignmentShingle3Fingerprint,0, no result,1,2,2, no result,3,0,3, no result
optimalAlignmentShingle3FingerprintNormalized,0,8,2,2,2, no result,2,0,3, no result
optimalAlignmentStandard,0,5,1,2,2,2,2,0,3,1
overlap2Grams,0,1,0,0,0,0,0,0,0,0
overlap3Grams,0,1,0,1,0,1,0,0,0,0
overlap4Grams,0,1,0,1,0,1,0,0,0,1
overlap5Grams,0,1,0,1,0,1,0,0,0,2
overlapNormalized2Grams,0,1,0,1,0,0,0,0,0,0
overlapNormalized3Grams,0,1,0,1,0,0,0,0,0,0
overlapNormalized4Grams,0,1,0,1,0,0,0,0,0,1
overlapNormalized5Grams,0,2,0,1,0,0,0,0,0,2
overlapNormalizedPadding2grams,0,1,0,1,0,0,0,0,0,0
overlapNormalizedPadding3grams,0,1,0,2,0,1,0,0,0,0
overlapNormalizedPadding4grams,0,2,0,2,0,1,0,0,0,2
overlapNormalizedPadding5grams,0,3,0,2,0,1,0,0,0,2
overlapNormalizedShingles2,0,3,0,1,0, no result,0,0,0,0
overlapNormalizedShingles3,0,3,0,1,0, no result,0,0,0, no result
overlapNormalizedTokens,0,1,0,1,0,0,0,0,0,1
overlapShingles2,0,5,0,2,0, no result,1,0,0,3
overlapShingles3,0, no result,1,2,0, no result,1,0,0, no result
overlapTokens,0,2,0,2,0,2,1,0,0,2
rkrGst2GramDiceMinMatchLength1,0,19,1,2,2,2,2,0,3,1
rkrGst2GramDiceMinMatchLength2,0,11,1,2,2,2,2,0,3,1
rkrGst2GramDiceMinMatchLength3,0,11,1,2,2,2,2,0,3,1
rkrGst2GramDiceVariantMinMatchLength1,0,31,6,4,11,0,10,0,10,8
rkrGst2GramDiceVariantMinMatchLength2,0,31,6,4,11,0,10,0,10,8
rkrGst2GramDiceVariantMinMatchLength3,0,31,6,4,11,0,3,0,10,8
rkrGst2GramJaccardMinMatchLength1,0,17,5,1,5,1,1,0,0,1
rkrGst2GramJaccardMinMatchLength2,0,17,0,1,5,1,1,0,0,1
rkrGst2GramJaccardMinMatchLength3,0,16,0,1,5,1,1,0,0,1
rkrGst2GramOverlapMinMatchLength1,0,31,7,0,11,0,11,0,10,0
rkrGst2GramOverlapMinMatchLength2,0,25,8,0,10,0,7,0,10,0
rkrGst2GramOverlapMinMatchLength3,0,23,7,0,6,0,0,0,0,0
rkrGst3GramDiceMinMatchLength1,0,11,1,2,2,2,2,0,3,1
rkrGst3GramDiceMinMatchLength2,0,11,1,2,2,2,2,0,3,1
rkrGst3GramDiceMinMatchLength3,0,11,1,2,2,2,2,0,3,1
rkrGst3GramDiceVariantMinMatchLength1,0,31,6,4,11,0,10,0,10,8
rkrGst3GramDiceVariantMinMatchLength2,0,25,6,4,11,0,3,0,10,8
rkrGst3GramDiceVariantMinMatchLength3,0,16,6,4,10,0,3,0,1,8
rkrGst3GramJaccardMinMatchLength1,0,9,0,2,1,2,1,0,0,3
rkrGst3GramJaccardMinMatchLength2,0,9,0,2,1,2,1,0,0,3
rkrGst3GramJaccardMinMatchLength3,0,9,0,2,1,2,1,0,0,3
rkrGst3GramOverlapMinMatchLength1,0,18,7,1,6,1,0,0,0,0
rkrGst3GramOverlapMinMatchLength2,0,18,1,1,6,1,0,0,0,0
rkrGst3GramOverlapMinMatchLength3,0,9,0,1,6,1,0,0,0,0
rkrGst4GramDiceMinMatchLength1,0,11,1,2,2,2,2,0,3,3
rkrGst4GramDiceMinMatchLength2,0,11,1,2,2,2,2,0,3,3
rkrGst4GramDiceMinMatchLength3,0,11,1,2,2,2,2,0,3,3
rkrGst4GramDiceVariantMinMatchLength1,0,30,6,4,10,0,0,0,1,8
rkrGst4GramDiceVariantMinMatchLength2,0,22,5,4,9,0,0,0,0,8
rkrGst4GramDiceVariantMinMatchLength3,0,22,5,0,6,0,0,0,0,8
rkrGst4GramJaccardMinMatchLength1,0,4,0,2,1,2,1,0,0,3
rkrGst4GramJaccardMinMatchLength2,0,4,0,2,1,2,1,0,0,3
rkrGst4GramJaccardMinMatchLength3,0,4,0,2,1,2,1,0,0,3
rkrGst4GramOverlapMinMatchLength1,0,21,0,1,0,1,0,0,0,1
rkrGst4GramOverlapMinMatchLength2,0,15,0,1,0,1,0,0,0,1
rkrGst4GramOverlapMinMatchLength3,0,15,0,1,0,1,0,0,0,1
rkrGst5GramDiceMinMatchLength1,0,11,1,2,2,2,2,0,3,3
rkrGst5GramDiceMinMatchLength2,0,11,1,2,2,2,2,0,3,3
rkrGst5GramDiceMinMatchLength3,0,5,1,2,2,2,2,0,3,3
rkrGst5GramDiceVariantMinMatchLength1,0,21,5,4,6,0,0,0,0,7
rkrGst5GramDiceVariantMinMatchLength2,0,21,5,0,6,0,0,0,0,7
rkrGst5GramDiceVariantMinMatchLength3,0,20,0,0,6,0,0,0,0,7
rkrGst5GramJaccardMinMatchLength1,0,4,0,2,2,2,1,0,1,3
rkrGst5GramJaccardMinMatchLength2,0,4,0,2,2,2,1,0,1,3
rkrGst5GramJaccardMinMatchLength3,0,4,0,2,2,2,1,0,1,3
rkrGst5GramOverlapMinMatchLength1,0,15,0,1,0,1,0,0,0,2
rkrGst5GramOverlapMinMatchLength2,0,15,0,1,0,1,0,0,0,2
rkrGst5GramOverlapMinMatchLength3,0,15,0,1,0,1,0,0,0,2
rkrGstNormalized2GramDiceMinMatchLength1,0,25,1,2,2,2,2,0,3,1
rkrGstNormalized2GramDiceMinMatchLength2,0,24,1,2,2,2,2,0,3,1
rkrGstNormalized2GramDiceMinMatchLength3,0,18,1,2,2,2,2,0,3,1
rkrGstNormalized2GramDiceVariantMinMatchLength1,0,31,6,9,11,0,10,0,10,8
rkrGstNormalized2GramDiceVariantMinMatchLength2,0,31,6,9,11,0,10,0,10,8
rkrGstNormalized2GramDiceVariantMinMatchLength3,0,30,6,9,10,0,10,0,1,8
rkrGstNormalized2GramJaccardMinMatchLength1,0,23,5,1,5,1,1,0,0,1
rkrGstNormalized2GramJaccardMinMatchLength2,0,23,0,1,1,1,1,0,0,1
rkrGstNormalized2GramJaccardMinMatchLength3,0,15,0,1,0,1,1,0,0,1
rkrGstNormalized2GramOverlapMinMatchLength1,0,32,7,0,11,0,11,0,10,0
rkrGstNormalized2GramOverlapMinMatchLength2,0,32,7,0,7,0,11,0,0,0
